timestamp,device_id,metric_id,value,labels
2026-04-29T15:46:27.092428+02:00,taurus-7,wattmetre_power_watt,187.6,"{""_device_orig"": [""wattmetre1-port6""]}"
2026-04-29T15:46:27.11238+02:00,taurus-7,wattmetre_power_watt,175.6,"{""_device_orig"": [""wattmetre1-port6""]}"
2026-04-29T15:46:27.132358+02:00,taurus-7,wattmetre_power_watt,184,"{""_device_orig"": [""wattmetre1-port6""]}"
2026-04-29T15:46:27.152286+02:00,taurus-7,wattmetre_power_watt,192.4,"{""_device_orig"": [""wattmetre1-port6""]}"
2026-04-29T15:46:27.172292+02:00,taurus-7,wattmetre_power_watt,185.3,"{""_device_orig"": [""wattmetre1-port6""]}"
2026-04-29T15:46:27.192431+02:00,taurus-7,wattmetre_power_watt,179.4,"{""_device_orig"": [""wattmetre1-port6""]}"
2026-04-29T15:46:27.212371+02:00,taurus-7,wattmetre_power_watt,186.1,"{""_device_orig"": [""wattmetre1-port6""]}"
2026-04-29T15:46:27.232331+02:00,taurus-7,wattmetre_power_watt,169.9,"{""_device_orig"": [""wattmetre1-port6""]}"
2026-04-29T15:46:27.252369+02:00,taurus-7,wattmetre_power_watt,175.3,"{""_device_orig"": [""wattmetre1-port6""]}"
2026-04-29T15:46:27.272325+02:00,taurus-7,wattmetre_power_watt,186.5,"{""_device_orig"": [""wattmetre1-port6""]}"
2026-04-29T15:46:27.312331+02:00,taurus-7,wattmetre_power_watt,182.4,"{""_device_orig"": [""wattmetre1-port6""]}"
2026-04-29T15:46:27.332407+02:00,taurus-7,wattmetre_power_watt,181,"{""_device_orig"": [""wattmetre1-port6""]}"
2026-04-29T15:46:27.352279+02:00,taurus-7,wattmetre_power_watt,182.3,"{""_device_orig"": [""wattmetre1-port6""]}"
2026-04-29T15:46:27.372237+02:00,taurus-7,wattmetre_power_watt,169.6,"{""_device_orig"": [""wattmetre1-port6""]}"
2026-04-29T15:46:27.39218+02:00,taurus-7,wattmetre_power_watt,169,"{""_device_orig"": [""wattmetre1-port6""]}"
